y_pred_nn,y_pred_proba_nn
0,0.24768893
0,0.233815
1,0.9529373
0,0.041582283
1,0.9505995
0,0.06023236
0,0.08874651
0,0.46730942
0,0.42524776
0,0.07336346
1,0.86429065
1,0.85403067
0,0.041807365
0,0.1738154
1,0.8624929
1,0.97658074
1,0.54224014
0,0.10213145
0,0.30797344
0,0.14955841
0,0.19549282
1,0.9204682
1,0.9524711
0,0.19299585
1,0.51870173
1,0.9536481
0,0.4997284
1,0.6803951
0,0.22430512
0,0.2704482
0,0.3915829
1,0.98863703
0,0.057428457
0,0.19737905
0,0.35563326
1,0.84440964
0,0.014470092
0,0.3338992
0,0.4204486
0,0.05410276
0,0.4248919
0,0.18784823
1,0.5257106
0,0.41904864
0,0.16145445
0,0.07020786
1,0.50440836
1,0.66536874
0,0.11894305
1,0.72264695
0,0.12622018
1,0.51015383
1,0.60959244
1,0.5753758
0,0.028951425
1,0.75666183
0,0.10463133
1,0.90154153
0,0.25582916
1,0.98861945
0,0.018651536
1,0.62154055
0,0.1620537
0,0.40459308
0,0.049910408
0,0.116543695
1,0.9879886
0,0.22733852
1,0.61313105
0,0.21246165
0,0.43479186
0,0.07618888
1,0.8329081
0,0.42666763
0,0.08836904
1,0.7750925
0,0.0061439616
0,0.115607016
0,0.36724234
0,0.07113034
0,0.024136227
0,0.348221
0,0.10855228
0,0.17296425
0,0.038564436
1,0.51567996
1,0.8647234
0,0.39755026
0,0.01150182
0,0.036469217
0,0.22799739
0,0.05562952
1,0.99099547
0,0.38981307
1,0.5541572
0,0.26505786
1,0.50032085
0,0.08216805
1,0.675393
0,0.1434725
0,0.24331427
0,0.040053494
1,0.50146705
1,0.84611046
1,0.7655917
1,0.5049692
0,0.20580757
1,0.92725796
0,0.43797264
1,0.7070961
0,0.059160482
0,0.24657826
0,0.45440996
0,0.0839689
1,0.66609365
1,0.9430344
1,0.6375662
0,0.026507702
0,0.027664639
0,0.07792146
0,0.042434685
1,0.9700585
0,0.22582027
0,0.4029647
1,0.7186188
0,0.18514983
0,0.07285529
1,0.8024855
0,0.1037631
0,0.27044696
0,0.041368973
0,0.23301862
0,0.3252894
0,0.09667706
0,0.04720446
0,0.29625243
1,0.5403217
0,0.42011523
0,0.30261514
1,0.85627127
0,0.3917646
0,0.14634402
0,0.0739447
0,0.3834382
1,0.6419122
0,0.32242042
1,0.55427915
0,0.3275913
0,0.08900098
0,0.028282166
0,0.018107837
0,0.10426704
0,0.23418851
0,0.34904876
1,0.5991857
0,0.45469293
0,0.16731738
1,0.88151455
0,0.07923173
1,0.8098463
0,0.08393937
1,0.98452985
0,0.40828186
0,0.18473513
1,0.87742823
0,0.3036456
0,0.37286204
0,0.32045564
1,0.6998841
1,0.5448962
0,0.42913684
1,0.54310703
0,0.47543007
1,0.70535094
0,0.44937524
0,0.25791696
0,0.16248487
1,0.71757156
0,0.114799246
1,0.8852225
1,0.6149875
0,0.26169956
1,0.6367958
0,0.32211265
0,0.010150553
0,0.057971906
1,0.9421367
0,0.15996161
0,0.33846837
0,0.3243712
1,0.81629056
0,0.36428723
1,0.6479688
0,0.059582014
0,0.07650315
0,0.042989
0,0.03662976
0,0.2912814
1,0.6270394
1,0.7993281
1,0.96507037
0,0.06674447
1,0.9834653
0,0.3650669
1,0.6350022
0,0.029907279
0,0.059966754
0,0.064326584
0,0.020736093
0,0.45705956
0,0.2690459
1,0.7301151
0,0.011433861
1,0.89948595
0,0.13861397
0,0.19756174
1,0.5102276
0,0.005946056
1,0.61998796
1,0.8379261
1,0.50506717
1,0.5026269
0,0.13181596
0,0.3140227
0,0.1498254
1,0.96484774
0,0.103222765
1,0.5055244
0,0.013409165
0,0.17178741
0,0.45192584
1,0.92250353
0,0.20295022
0,0.4614234
0,0.13923393
0,0.052750774
1,0.91378105
0,0.055378422
0,0.18237478
0,0.07176201
0,0.034511954
0,0.077325664
1,0.5148363
0,0.17533067
1,0.96787184
1,0.91439176
0,0.4127998
1,0.62486875
0,0.19592826
0,0.23576623
