y_pred_lr,y_pred_proba_lr,y_pred_rf,y_pred_proba_rf
0,0.2867813669181833,1,0.7282185519461797
0,0.1426209656905104,0,0.06253254509903976
1,0.5214592048092666,0,0.48613488459245346
0,0.22514300462324097,0,0.1925976931359741
0,0.057132814471522415,0,0.028118850759324535
0,0.36327112968358183,1,0.7491086685880137
0,0.06785167087240807,0,0.050901926496284104
0,0.063632825591003,0,0.027347491728027903
1,0.5350527133715391,1,0.9166350031792706
0,0.324778173051487,0,0.05852193066057615
0,0.07765337943979718,0,0.24894924813808633
0,0.20851472377213517,0,0.23608349764810221
0,0.0912261568078963,0,0.10566261849388338
0,0.04905574232709224,0,0.05606248830748549
0,0.1031845271228003,0,0.07319441758781182
0,0.029877886369280505,0,0.024839299086482226
0,0.23048483989490676,0,0.4217475009721957
0,0.0971154226329914,0,0.16245711182859876
0,0.4017468609797154,1,0.8042604975923696
0,0.1309760640426689,0,0.05733805079772699
0,0.04526137935592704,0,0.0400553955877797
0,0.13395221704777666,0,0.1341866062706153
0,0.1038188139878749,0,0.1923509089767552
0,0.25822074424717656,1,0.9290251674606047
0,0.09675856043858816,0,0.18312508444287842
0,0.47728406007039037,0,0.2246854109611525
0,0.12548930367106514,0,0.08946112628736098
0,0.10765381732987403,0,0.09723972765349322
0,0.1765879868850287,0,0.0799361486765574
0,0.11982371591645494,0,0.0342299490218626
0,0.17073128271136173,0,0.07644797288237547
1,0.5589443448547837,1,0.9184287155721558
0,0.18093121471207005,0,0.10173318899620463
0,0.08254497360635371,0,0.07576213074509641
0,0.0628666279939998,0,0.02845738608703831
0,0.12772304674024682,0,0.04001022955535103
0,0.4325237142847878,0,0.28754296398527585
0,0.025314895969082356,0,0.04066210119562379
0,0.19233180216596255,0,0.07886556003733154
1,0.6314203386991546,1,0.6543199659798294
0,0.33861859450812404,1,0.7149819708180436
0,0.1392741780870025,0,0.11366320555279423
0,0.3157381770123125,0,0.16543019808989434
0,0.3463449415913912,0,0.3008235214223713
0,0.20252419274029673,0,0.21116526175962758
0,0.05616031609314335,0,0.10524176919668998
0,0.22031198356133133,0,0.20024300578111875
0,0.2341265538061636,0,0.15633801998770266
0,0.020106888377715584,0,0.01702825694086014
0,0.39301020667344666,1,0.5298133036689814
0,0.1194881468949009,1,0.8410353967495111
0,0.41226199171782635,1,0.7054592537137211
0,0.39370028315154937,0,0.4926903113491338
0,0.34388960284463244,0,0.032593726871750196
0,0.08888476651117232,0,0.09929228767036978
0,0.06883931630063733,0,0.059142554916276895
0,0.21949621516967613,0,0.35919929818336965
0,0.12767478992196665,0,0.19326364525063863
0,0.09203162768219998,0,0.05378220556827452
0,0.06093384316383083,0,0.037572962658141446
0,0.1518136974635784,0,0.04129724547200809
0,0.23723383012100688,1,0.8700603573046051
0,0.1906412177796939,0,0.10862068391325475
0,0.23483935314807095,0,0.09837239993409887
1,0.5017031457011065,0,0.41507022770378266
0,0.014815754089767043,0,0.016321474928204613
0,0.023399676576253838,0,0.0766894495577227
0,0.060057923262899784,0,0.04393694147564773
0,0.10825290147603611,0,0.041991116613782194
0,0.04488073566925832,0,0.025240470973517865
0,0.43405984311018075,0,0.217647291378881
1,0.7624293658100825,1,0.6892070497638
0,0.21918347403347846,0,0.04054938609263031
0,0.460839652275515,1,0.6066629053250999
0,0.22864467414222844,0,0.19290802263759402
1,0.6190505601088347,1,0.833417165193876
0,0.1842191504294375,0,0.07493466082738216
0,0.12226349817533881,0,0.20004046317180424
0,0.22089279013296723,0,0.4009942916096779
0,0.21306988280034558,0,0.11286063687288543
0,0.11677198091553935,0,0.030402145010746735
1,0.63611928549522,1,0.7763785272024774
0,0.2079412978757394,0,0.11188990070428187
0,0.09692433378887183,0,0.05403277944454131
1,0.5855364744129314,1,0.6172695035176693
0,0.13935051381474378,0,0.13427970973407835
0,0.135442484953128,0,0.24876684860684314
0,0.1187475392465391,0,0.13550467291963478
0,0.404656047013877,1,0.7179781374727281
0,0.031670106631108676,0,0.02357992238049487
0,0.1356437518162323,0,0.2292484808781298
0,0.08976754666030251,1,0.8063019208086676
0,0.14401332912156012,0,0.07858605786028434
0,0.05730360868888651,0,0.04162622319293719
0,0.24959857379331954,0,0.1010748458665035
0,0.34608526879353885,0,0.2020361819638069
0,0.19313101253098433,0,0.13709620168622208
0,0.08070361834900075,0,0.0257809071755943
0,0.16524574712991827,0,0.1179692113892975
0,0.13382515096875264,0,0.25306571425282776
0,0.13458227853999272,0,0.1642134405561367
0,0.09397217296516261,0,0.040565925959435874
0,0.04464898099787378,0,0.04848003144450843
0,0.057447746383599736,0,0.04326546330211332
0,0.3919866358323191,1,0.7482527535965048
0,0.040192138249563615,0,0.0844187680582508
0,0.12700397724338378,0,0.1064902855687939
0,0.0786744338022484,0,0.08669033286442851
0,0.10293502092393844,0,0.13005930093766285
0,0.101461742184484,0,0.09529548406585038
0,0.45959300265528913,1,0.5218145007096581
1,0.5450295862959605,0,0.4444605375956372
0,0.08171174446574524,0,0.05821907177387049
0,0.32117645898997316,0,0.26911335059419117
0,0.08335734466283154,0,0.09953549842472828
1,0.5804472322806044,1,0.7813287062114991
0,0.2990842432880351,0,0.4032209946545791
0,0.1453752799212968,0,0.13130695421832989
0,0.1189652226508136,0,0.10230003180039256
0,0.274568596454544,0,0.11347703522222147
0,0.06599399920486311,0,0.07442548364965339
0,0.17042878950085497,0,0.06781890608274446
0,0.18811041018640787,0,0.060511342677462075
0,0.08348072450058293,0,0.11566605927736581
0,0.06634303062610789,0,0.04492682488796068
0,0.17682027177492782,0,0.08215884668179514
0,0.2928086394149632,0,0.052750859270774365
0,0.165911935082182,0,0.0696349629277023
0,0.21667890434121326,0,0.07730347788287376
0,0.11735983696590255,0,0.09933491311255777
0,0.05249457946333835,0,0.06528011530523928
0,0.4049150228773993,0,0.05975249077337326
0,0.3974710230536195,1,0.8859938098206035
0,0.20480820412172943,0,0.05373216985426134
0,0.14952117298031917,0,0.405516765735127
1,0.6761141357857682,0,0.3508798193704704
0,0.2369388551789286,0,0.06165015386903962
0,0.09210323294026815,0,0.12457889629975444
0,0.40417461403007665,0,0.28445414310523803
0,0.34686143470743197,0,0.21184431981440718
0,0.37634735592884894,1,0.894365008381246
0,0.4373473978299744,0,0.3495946500957639
0,0.12050763480699742,0,0.04338889632596632
0,0.2676486048728573,0,0.12486676384789291
0,0.11952104909176588,0,0.139228662262526
1,0.6033244714429837,1,0.944566439495383
0,0.1738061723559831,0,0.10807035601837561
0,0.10997111517830291,0,0.0393703856480445
1,0.7536729022804433,1,0.6257131960354525
0,0.04902883320995898,0,0.17040150092400774
0,0.07743305787224943,0,0.030895965020897406
0,0.10278017842328385,0,0.04083845426741202
0,0.11489292554718346,0,0.09506394804701757
0,0.16783842065234833,0,0.3642342458544244
0,0.019022196664275536,0,0.02030558260603516
0,0.04531198389600827,0,0.11219730714065157
0,0.04822071069853583,0,0.018947192213351165
0,0.405935217962407,0,0.11246535860535545
0,0.4412588419720589,1,0.7492748978291871
0,0.1972340814182385,0,0.42986110144654177
0,0.2133432713918061,0,0.08935217847477382
0,0.15162820700307167,0,0.24032357094560858
0,0.18551684535492688,0,0.05200051925048931
0,0.06983376281137227,0,0.040181906981936244
0,0.1700986091744183,0,0.06541768846892397
0,0.13761402471626794,0,0.10311529599318564
0,0.038099405278015835,0,0.017240044928502098
0,0.12562957442832703,0,0.4737689591643042
0,0.30239678451703617,0,0.1304211645626968
0,0.053564434909042696,0,0.025028339743366722
0,0.05669980354730618,0,0.06572735552097701
0,0.07127373267443242,0,0.06753200144928695
0,0.12138257634848136,0,0.03301155271206555
0,0.21099784966405977,0,0.28424318716230185
0,0.09285564691747039,0,0.11421570366514718
0,0.1344336605775009,0,0.04609112256377285
0,0.09741956641843218,0,0.0969161378861444
0,0.0314428637932129,0,0.0198734177885898
0,0.04167645156566269,0,0.09137701908924058
0,0.09142990429970424,0,0.12672105394798783
0,0.17737249244853007,0,0.26983007850749613
0,0.17903150009388485,1,0.704525627142162
0,0.028877445803251647,0,0.035687975433227624
0,0.23346294547740323,0,0.18379754271804066
0,0.29037594665415306,0,0.39187125318695526
0,0.35503281306587103,0,0.3656666581018511
0,0.27965653178078637,0,0.20895834645968672
1,0.5220498934268238,0,0.09528679494200407
0,0.2510352490638968,0,0.24883750686402892
0,0.20593968782081182,0,0.1340952755974498
0,0.3941186069332214,0,0.41138784312781485
0,0.4806125717972639,0,0.10632902681936639
0,0.0235275767592552,0,0.023582709928886385
0,0.21501886406400075,0,0.1025175443890532
0,0.09466211268994754,0,0.11603377696865465
0,0.14548754593896118,0,0.1477155277737901
0,0.060183761763179786,0,0.10636559921260386
0,0.41813337844651177,1,0.9076472010348792
0,0.10042296126628159,0,0.23054288541628373
0,0.06915220394668417,0,0.051458151545873694
1,0.6348578544219894,1,0.5379732182830118
0,0.3723901102411894,0,0.4170688626151827
1,0.5028090141128316,0,0.29437920895504804
0,0.14862994846842292,0,0.10015800575016884
0,0.24188712146395805,0,0.14255036279810807
0,0.24981332343645243,0,0.22316879597673647
0,0.15590397874358816,0,0.05287887513270469
1,0.6122410901055417,1,0.7255759867397878
0,0.3758237741506694,1,0.507780984902675
0,0.13284735762482786,0,0.08808732866901975
0,0.21513758309818623,0,0.09247775438823501
0,0.05455876424864834,0,0.0228756580423481
0,0.4093681547946538,0,0.40867235347581465
0,0.4508166707059127,0,0.20182428391723017
0,0.07858617400685025,0,0.06006914909122215
0,0.316012550630539,0,0.17085710927450093
0,0.4060410372830803,1,0.6235721339983334
0,0.12993762688146246,0,0.037917501514030505
0,0.03460097597967906,0,0.02399309635832909
0,0.23677307440154835,0,0.42702970154535885
0,0.15111717854125703,0,0.21025979903098171
0,0.1835931042079915,0,0.09053173605362978
0,0.18676479356817313,0,0.25116269922248224
0,0.04850267490754667,0,0.05198138823021876
0,0.09041272632188013,0,0.12033782023168707
0,0.40327033232819864,1,0.5772991970887402
0,0.07344303596815654,0,0.05952302466001116
1,0.5026832438053014,0,0.19745185957649927
0,0.050164589896533156,0,0.030248312971786623
0,0.15187003685344835,0,0.03921205622535342
0,0.13450697383555413,0,0.08048850271381663
0,0.047301519114018156,0,0.0875215748618527
0,0.06536481520015677,0,0.04002723650517135
0,0.048328025535029934,0,0.07209189885286389
0,0.20666277480242579,0,0.1395367809465701
0,0.283927060401217,0,0.12011957993500845
1,0.5886120055437285,0,0.31430463553727694
0,0.14196243945032122,1,0.5222241502610236
0,0.08579486771239157,0,0.07575391669191317
0,0.05905936516219997,0,0.160220983113926
0,0.02584144727755018,0,0.01868191111481633
0,0.23415519774203827,0,0.3159292072449178
0,0.13768089335502934,0,0.04601645826441333
0,0.1397019009772792,0,0.09531997841442835
0,0.03581722190304388,0,0.03437339238807879
1,0.7852361995148835,1,0.8470035360138986
0,0.04287523820294699,0,0.03788234402651253
0,0.43963331234542546,1,0.7990551214317584
0,0.07938683212793299,0,0.1764681141666246
0,0.3549682603950888,0,0.12522239250095568
0,0.32228707099623205,0,0.14936950889097217
0,0.03783399688680588,0,0.01812902732522856
0,0.0931502738889689,0,0.056968163171029734
0,0.10554975909464985,0,0.14905543902791457
0,0.05355748623540725,0,0.10351709540312871
0,0.043223892828502926,0,0.023610192576117957
0,0.13563782736094565,0,0.04594855731135611
0,0.06514652722318967,0,0.04604210895181635
0,0.398296616174626,0,0.17207543715172668
0,0.19884729554302916,0,0.1889878570839561
1,0.7618082765587,1,0.8488997815581034
0,0.15883195267503336,0,0.11867201585317573
0,0.02526325517757079,0,0.06625694218662097
0,0.12922766823510015,0,0.22962899344208879
0,0.044238318340764055,0,0.022353373122958847
0,0.1778860096967249,0,0.1177419806145925
0,0.013306351594563462,0,0.016636241570301233
0,0.09655372931945966,0,0.08578298494992899
0,0.30538205829520504,0,0.24491877564473394
0,0.281617628870061,0,0.10080057397981718
0,0.1312957064929389,0,0.03502633971742562
0,0.07735045332720952,0,0.030706194744793094
0,0.10527929609091381,0,0.03437689047232382
0,0.20824430952595732,0,0.22046355702711892
0,0.02913470429495141,0,0.0333052610327205
0,0.3255349582121249,1,0.5315849311926474
0,0.08335735541441573,0,0.03294739448968737
0,0.21960121139649774,0,0.09634793275390331
0,0.2454118280960571,0,0.10772189590790246
0,0.06621173886676777,0,0.20379620251554742
0,0.13585551011310895,1,0.748910525306768
0,0.05021280839349303,0,0.03007705697903764
0,0.4922227411559206,0,0.269612751500433
0,0.2545206004418638,0,0.36628698779993085
0,0.49274424179006376,1,0.6843225270514856
0,0.1717196714283668,0,0.11911831193082621
0,0.08473653923347312,0,0.04837309481080558
0,0.18378260245981135,0,0.05637857015325757
0,0.19955751861691165,0,0.12261273685181624
0,0.11905067136598327,0,0.05252254319503872
0,0.10610857984890346,0,0.10910841245458971
0,0.0815681870129063,0,0.07730804386829576
0,0.23212477105637794,0,0.06246164993532414
0,0.4751996643142312,0,0.22602746265108867
1,0.561895800649668,1,0.548686971846998
0,0.07689358743374124,1,0.8006600440244308
0,0.27481604144647404,0,0.26571646874599836
0,0.07660030611382397,0,0.20107329154699838
0,0.138729699416285,0,0.06713006888770343
0,0.47631024837188296,1,0.5750474165628823
0,0.11658968411522913,0,0.10722744324547218
0,0.37904404216314147,0,0.20199660141207407
0,0.22922631090682535,0,0.17108688882425432
0,0.11728006634400356,0,0.08462763654043451
0,0.018153438915714023,0,0.01973863894732385
0,0.08082254903063076,0,0.05757647850170287
0,0.359599041174219,1,0.5944940724957903
0,0.049102921607535086,0,0.08172837399456503
0,0.06928328979782461,0,0.07376880451413757
0,0.2171387927892328,0,0.17037630272379684
0,0.20609382041415342,0,0.25377824602270155
0,0.0708127291395337,0,0.056354350882438016
0,0.0940274731402119,0,0.1286362281731686
0,0.2812680830513843,0,0.14753683100285425
0,0.05931985982400041,0,0.023951245163028823
0,0.36938558657399667,0,0.45104067844798945
0,0.11688089582290091,0,0.08828812574817546
0,0.495692864141294,1,0.5905248244639512
0,0.026049139481022957,0,0.02321425618558949
0,0.09483845073425609,0,0.0969327380427491
0,0.2114894857372366,1,0.7101930315169084
0,0.029370005669623306,0,0.018284354435898237
1,0.6706505501944877,1,0.8171659109142695
0,0.03288035763827455,0,0.08770303598731416
0,0.11627863736207665,0,0.1418082553750545
0,0.1999362585358707,0,0.09778446353108787
0,0.2882346164579291,0,0.17131942314991072
0,0.13710380036708195,1,0.7261918783918783
0,0.4927306783230934,0,0.41452012599845267
0,0.0791405358734617,0,0.031612412746602724
1,0.547865049207049,0,0.3955342429629988
0,0.015154269553362824,0,0.015150025755855202
0,0.2121692731157779,0,0.07808119964243901
0,0.09910754996336194,0,0.07463525705988769
0,0.07299333886672871,0,0.0368664111904319
0,0.1758675804520441,0,0.052639087650685125
0,0.13290932703858904,0,0.04408087122723436
0,0.1370581697737634,0,0.26952004328202106
1,0.8101459596017533,1,0.6365844117821461
0,0.056556211951117014,0,0.026792650172215215
0,0.20116460728141283,0,0.13167112775097328
0,0.12020147943483889,0,0.11824207279354212
0,0.0451822802604846,0,0.03900892212565103
0,0.11182806440434502,0,0.033024618258776714
0,0.011690470756290738,0,0.03979148933387756
0,0.13024499061003286,0,0.08829275139430628
0,0.3566135442157959,0,0.1497772440756763
0,0.0701945526492139,0,0.05647961206705644
0,0.15996899534709422,0,0.16031777242359818
0,0.05072318865903435,0,0.02587112306016946
0,0.15599893630471742,0,0.11507241310130832
1,0.6496504897377169,0,0.23425943667376067
0,0.06016765207684446,0,0.07574962197145095
0,0.3051172245521806,0,0.43851214651201503
0,0.3052171668631909,0,0.18412674048296335
0,0.3957736101831053,1,0.6154261881412492
0,0.23076734239730845,0,0.17635027695215658
0,0.05007379760713483,0,0.047774947865135024
0,0.04201022336675803,0,0.08720193969330946
0,0.11948481949961676,0,0.11865842507028262
1,0.7812715019013344,1,0.5857992612628151
0,0.34793533209217625,0,0.24621734836916687
0,0.18378468435219672,0,0.10781482451995225
0,0.042807985972742074,0,0.11985149569613339
0,0.1623512953354643,0,0.2454153705423791
0,0.1740248595333579,0,0.0978304619369078
0,0.23844770392389183,0,0.27308864966642576
0,0.029131596587483127,0,0.020835588996453644
0,0.06327238453753396,0,0.0514417493726442
0,0.36405352387425455,0,0.24288112341835444
0,0.17020939606270527,0,0.17144657262298554
0,0.06454966114043763,0,0.028226293252820774
0,0.22407001816655908,0,0.2244907281479592
0,0.2872777455408228,0,0.2838631106783097
0,0.03502066275529095,0,0.01737058210877843
0,0.10049136969102365,0,0.12316608793881174
0,0.13109305202299482,0,0.12402084103507954
1,0.6921533640257823,1,0.704968477437204
0,0.1597390950135734,0,0.08553712789299123
0,0.06829156544234712,0,0.03845386243340794
0,0.06888447132220445,0,0.09792299282452338
0,0.3517762387083303,0,0.1713893184702463
0,0.2686805169710497,0,0.17897572291701647
0,0.11156791381478158,1,0.7761854661379783
0,0.07525895736898947,0,0.07126743682177178
0,0.403670695560958,0,0.3207522628689595
0,0.3554800579212504,1,0.7605031485290461
0,0.13032385403173977,0,0.2670006299453114
1,0.5396858552418943,0,0.49167789517673915
0,0.22958265213813153,0,0.12554697737750606
0,0.07782837144797651,0,0.054158857560188
0,0.08690096902695175,0,0.11683895153863202
0,0.11912394871459883,0,0.10867176100069491
0,0.08096688755769424,0,0.0744958899049759
0,0.4734339821623303,1,0.6181105162212306
0,0.11503718568935221,0,0.10323141170874958
0,0.2050129196486654,0,0.12914948789385097
0,0.14046966282544754,0,0.050697739704139134
0,0.03178403656173728,0,0.016167624991534135
0,0.10890405116503808,0,0.15354044593820695
1,0.5917190662484421,1,0.8383141035511188
0,0.3173735634167119,0,0.13634976574500232
0,0.27210463981598,0,0.12387330363433885
1,0.5406517881913483,0,0.45622220646280387
1,0.6721029131587996,1,0.7684291049629083
0,0.07360950225824046,0,0.0715366105261135
0,0.08211779301722119,0,0.06028707037262199
0,0.26825648377972466,0,0.09940244258452129
0,0.08265809931520803,0,0.1017587588393447
0,0.21896291076455748,0,0.11093837738965552
0,0.11594068432081027,0,0.09923908514607625
0,0.08044086141509531,0,0.16110345830629696
0,0.13497477822666606,0,0.11191558190533196
0,0.12907236598615146,0,0.034548586717458016
0,0.06943074689610378,0,0.04649045130662162
0,0.06952007327644061,0,0.05618940249626954
0,0.45860477293814117,0,0.40602223482968186
0,0.37362402720519755,0,0.19671199550146676
0,0.16897152898834297,0,0.1164528710022811
0,0.35275158951808117,0,0.3329207325569437
0,0.2661979906137753,0,0.11391152445491302
0,0.16309719719914473,0,0.13118509291483726
0,0.173000180608878,0,0.24955476013079692
0,0.23050406303917578,0,0.312056638823166
0,0.029011655331368603,0,0.016096740902712996
1,0.634123382385901,1,0.842657917489146
0,0.05523127043623931,1,0.7327952763403242
0,0.046746674532958665,0,0.07662446252782659
0,0.06006444044167446,0,0.07782731440019325
0,0.11049396033052859,0,0.15087705162171064
0,0.043097134203862617,0,0.044137293448894305
0,0.05315661722725823,0,0.1294989908430424
0,0.032628989012198385,0,0.030520556856878947
0,0.07469383261280421,0,0.027618420355499832
0,0.42978979275861834,1,0.5781329996747279
0,0.15552947511800394,0,0.2541329128745592
0,0.04231062142262405,0,0.021829040078966595
0,0.043135339882257005,0,0.05123461114024379
0,0.2124139087974089,0,0.23664468443960632
0,0.058146906713437745,0,0.027161184486918007
0,0.2871021327989532,0,0.3839243345878959
0,0.20870258232976654,0,0.09823947043412529
0,0.042991808890627,0,0.044139990855267486
0,0.2580951453807373,0,0.16452413806275326
0,0.031562024041336935,0,0.10313128777801463
0,0.36113132474252296,1,0.5756044387882033
0,0.05136345446154798,0,0.08108945011705825
0,0.07889858621813498,0,0.06474419137746651
0,0.1978290530884135,0,0.1101214238381134
0,0.15859815542100164,0,0.14437402130995516
0,0.13945971672033808,0,0.03526608633115874
0,0.2549485203891311,1,0.5203770420671211
0,0.03169139171490219,0,0.0490292980880406
0,0.2499255153748845,0,0.118823052349318
0,0.33835679890111103,0,0.31671105155344076
1,0.7403708939099906,1,0.7299330525497715
0,0.11944170954967617,0,0.04082502680897518
0,0.028474750490615687,0,0.04719453851991075
0,0.08451477580653476,0,0.16615248640734792
0,0.48704738705941747,1,0.7111912278495529
0,0.14678487356932304,0,0.12836647296337791
0,0.24161215362955907,0,0.429412129842963
0,0.07802197792350887,0,0.099777269987383
0,0.13733108150039666,0,0.07730339899807179
0,0.12608001335581354,0,0.20254588281049635
0,0.17758168385223608,0,0.10592519977931446
0,0.07847287632614866,0,0.08861910674311808
0,0.10550205963705088,0,0.05460944653019448
0,0.07832692270722343,0,0.09479254669044035
0,0.28629991376570707,0,0.3321965830759082
0,0.07669943704374552,0,0.039760705141200336
0,0.3245182288083823,1,0.5454617587061802
0,0.09588185869777474,0,0.06730163541687527
0,0.16770110136755562,0,0.04813247915100081
0,0.13478749291017153,0,0.15209317623898794
0,0.20826348874794737,0,0.04585837555155777
0,0.13970610964912816,0,0.07901961347507928
0,0.16566263339040985,0,0.44264364701065956
0,0.17318353348456664,0,0.11133903565034259
0,0.026054534232091198,0,0.02284402187876764
0,0.07193030017289286,0,0.09773010711346973
0,0.15378820000163715,0,0.27933381428089477
0,0.1344919540885943,0,0.23093106958926193
0,0.27982538752973335,0,0.16305283047325692
0,0.4824193766660195,1,0.5577947677623231
0,0.1134952439389898,0,0.03464057949775893
0,0.1527997455164291,0,0.03770824359476133
0,0.10176798322561487,0,0.20513126254729439
0,0.18295124940999039,0,0.12390467398864283
0,0.2529598228011747,0,0.07368411891281357
0,0.14267563054927837,0,0.1444593130886557
0,0.2736359769412267,0,0.2550375393035336
0,0.2228670335899648,0,0.08159892884069193
0,0.19069788297599907,0,0.11044789992783391
0,0.3134584689361299,0,0.15496497367804174
0,0.06676256881511516,0,0.06165745941436836
0,0.04147288322260183,0,0.02836329334178846
0,0.37331770773047784,0,0.22983621315299857
0,0.17195290805997485,0,0.11544995694606339
1,0.526938650079659,1,0.5265283473138765
0,0.07323705906900409,0,0.054840037251406695
0,0.18565147427650538,0,0.20727749911343485
0,0.11200353138182534,0,0.10225479730169548
0,0.12443942822942738,0,0.1918107341806708
0,0.19488057366035846,0,0.2364664751674458
0,0.2836359614673368,0,0.06316009952635518
0,0.2280341115181018,0,0.11416523010889491
0,0.29558638263081505,0,0.3442123649784664
0,0.07973876001004389,0,0.0825900166824226
0,0.1825605044303013,0,0.23778679387993815
0,0.3889503733556901,0,0.18824246740469394
0,0.24521081452537816,0,0.2841996958444618
0,0.23510453010597862,0,0.2992302151780596
0,0.34849054440561433,1,0.584030368021611
0,0.3083993958243223,0,0.12298884670073061
0,0.10871511743934682,0,0.09514599069610778
0,0.3221145535024807,0,0.47095441880769123
0,0.06102118776096539,0,0.03300531341088524
0,0.1279164369025975,0,0.07931034748495408
0,0.32073283439072614,0,0.2650016981882332
0,0.12147944952325686,0,0.09032049053305345
0,0.21054146852813962,0,0.3070662759573075
0,0.34386082499321,0,0.10099485762646683
0,0.1720392336527616,0,0.041019377688230614
0,0.05282646395090003,0,0.03175676465566491
0,0.040908492030845414,0,0.030397000044910204
0,0.035672202702391013,0,0.12279339044255469
0,0.30830886298894117,1,0.5551038638323931
0,0.12246415418221834,0,0.04900052230163153
0,0.29157665507773606,0,0.1878833457972947
0,0.07511357446016659,0,0.03103407907198303
0,0.030538362818306523,0,0.02065613144174968
0,0.28271404450698784,1,0.7691432966913798
0,0.12066632122309327,0,0.2402442061020861
0,0.03966770458681992,0,0.02456125132257879
0,0.02565794067813469,0,0.05582930386570689
0,0.11989771601121686,0,0.03837941741080511
0,0.2080496438361223,0,0.33353570665683613
0,0.09287510791120007,1,0.786675072674647
0,0.16102464553674942,0,0.2582183811346115
0,0.07498582757676836,0,0.0768903660480449
0,0.06960849631700557,1,0.5093496124836241
1,0.7274118321184718,1,0.9518705654360358
0,0.1845019666202935,0,0.27075160372444435
0,0.24438360314559576,0,0.3177282229784955
0,0.120480604866422,0,0.041468217644749644
0,0.06781342518115106,0,0.02896619282531094
0,0.038766747698042385,0,0.05156892689117939
0,0.16793015015673474,0,0.10710362220982116
0,0.1771262838936351,0,0.049865077492785126
0,0.41926360486740344,0,0.3181812055488457
0,0.4438722914969759,1,0.7250364397899439
0,0.3134008003313937,0,0.2771771763208465
0,0.14974115678410677,0,0.27656304422626166
0,0.19481287368835942,0,0.1306727821087176
0,0.06180312634106236,0,0.05981320882743522
0,0.1121131698625203,0,0.09080819964432281
0,0.060790017518174345,0,0.0519941424655518
1,0.5059860770382255,0,0.2066214013538532
0,0.0478249150968985,0,0.02733992881659493
0,0.2158696284880589,0,0.06903015920292263
0,0.1267982803915591,0,0.11916104826995882
0,0.306114867537443,0,0.13750115471199184
0,0.15194203452290628,0,0.051664930025286486
0,0.45005896566136755,1,0.7082253793105696
0,0.06846506961904018,0,0.08697031566384082
0,0.17697430749691806,0,0.0921504884699009
0,0.2706534043669729,0,0.1604475546155475
0,0.0162076270657921,0,0.01616955303653951
0,0.1664973461377328,0,0.046315605618675634
1,0.5886763719972881,1,0.6950364423714797
0,0.02282021240347822,0,0.022304904978881376
0,0.3310106683165104,0,0.46927732490563095
0,0.18559386554916057,0,0.23708404949262413
0,0.08317932808649897,0,0.10264445614106167
0,0.04066041670694296,0,0.0686571410559088
0,0.12080300507687079,0,0.09098580293930501
0,0.1994070521227903,0,0.19911547038098162
0,0.11601838247524873,0,0.16518356363840225
0,0.04574430714227496,0,0.023531906475951315
0,0.06999046817615716,0,0.12758939927805465
0,0.09120721928621697,0,0.08295355219718038
0,0.06074223413211812,0,0.12613518287707617
0,0.05003590992450496,0,0.029786853845309137
0,0.1598106322160909,0,0.12444587072655461
0,0.2393442146937258,1,0.5238627649510655
0,0.05806042337910617,0,0.02850854332549026
0,0.055086234914419045,0,0.04544614377367366
1,0.589780847172745,0,0.21175205990100654
0,0.2320728576548128,0,0.11387136300721763
0,0.025540141540823933,0,0.021084098565307463
0,0.025700075928865824,0,0.11594198517444315
0,0.22532112118975411,0,0.3421366178372491
0,0.228846135156939,0,0.11053079086908507
0,0.07355694869582541,0,0.03958299529511396
0,0.1905901242059914,0,0.25164198312368546
0,0.12736526444689822,0,0.0861222084093492
0,0.4767662551447816,1,0.5793140744305955
0,0.17257026906620535,0,0.05268695740281552
0,0.40502260605135726,1,0.854035456711124
1,0.5271957811924757,0,0.48123821504585895
0,0.2795885469414718,0,0.1524561605754601
0,0.12045191634025297,0,0.08314443090003264
1,0.5395963405472655,0,0.1251314285929081
0,0.16641199057853154,0,0.12900268803232814
0,0.2928585602591377,0,0.36531988754878086
0,0.4012383611032555,1,0.7373259728741581
0,0.05001259028411384,0,0.01947862571229227
0,0.16789232243793878,0,0.14890449567496444
0,0.28897020195244794,1,0.9109811093166528
0,0.33049395096069195,0,0.2933617256881585
0,0.23264571758905048,0,0.15855908701620017
0,0.3137665907617177,0,0.2743138957970686
0,0.21171237520317995,0,0.3444657778699877
0,0.20888778565347113,0,0.29690593449253105
0,0.2230302520573398,0,0.13255204393224196
0,0.08713609583508333,0,0.10403909637749459
0,0.048067268303474193,0,0.03168568742363089
0,0.06639550040041935,0,0.04270446760824328
0,0.3567744327362758,0,0.3629885411326329
0,0.2565069060414246,0,0.3000507482465403
0,0.3721014354845483,1,0.505356842218015
0,0.34249117770726795,0,0.08515410015173516
0,0.03361912775115942,0,0.04214157895453949
0,0.28443599255714236,0,0.15408213513000726
0,0.3547053300375144,0,0.22609767655859658
0,0.1559214143310215,1,0.513049082814989
0,0.4938964005192021,0,0.2623141983176722
1,0.7341441772361516,1,0.7948527492327778
0,0.1941170608641449,0,0.14031842843553735
0,0.1753309476341835,0,0.04880774169048487
0,0.06291084624716371,0,0.13811629378713783
0,0.05220748210578082,0,0.06692079336166697
0,0.20270480464373766,0,0.20209684921201837
0,0.10514776132170879,0,0.19318689262384237
0,0.19680504027703233,0,0.1800821681241091
0,0.12325242572771115,0,0.043118630002271105
